N;alpha;eps;consensus_x;consensus_y;consensus_probabity;simulation_time;simulation_count
50;0.5;0.15;0;0;0;0;100.0
50;0.5;0.2;0;0;0;0;100.0
50;0.5;0.25;0;0;0;0;100.0
50;0.5;0.3;14.282545330485815;13.684638322752107;31;285;100.0
50;0.5;0.35;35.50408298272848;35.34858492470379;78;538;100.0
50;0.5;0.4;43.56502532165167;44.19112726103162;97;519;100.0
50;0.5;0.45;45.06183848071379;45.16460157100658;100;448;100.0
50;0.5;0.5;45.26444736809643;45.04642102294187;100;401;100.0
50;0.5;0.55;45.34876025162875;45.00125061695768;100;398;100.0
50;0.5;0.6;45.33661184221904;45.01310734692722;100;363;100.0
50;0.5;0.65;46.21923919374637;46.20479401763559;100;306;100.0
50;0.5;0.7;46.46639497136672;45.229739788848626;100;300;100.0
50;0.5;0.75;45.85273666801474;45.97972461675704;100;300;100.0
50;0.5;0.8;45.70331437861268;45.525490472669546;100;300;100.0
50;0.5;0.85;46.08038262917986;45.60019217103056;100;300;100.0
50;0.5;0.9;45.78410255475206;45.538617183788205;100;300;100.0
50;0.5;0.95;46.52578934824561;46.41722040711625;100;300;100.0
50;0.5;1.0;45.59903946826144;45.9340796010034;100;299;100.0
50;1.0;0.15;0;0;0;0;100.0
50;1.0;0.2;0;0;0;0;100.0
50;1.0;0.25;0;0;0;0;100.0
50;1.0;0.3;5.8851942489959495;5.891989792381552;14;116;100.0
50;1.0;0.35;28.405069192412228;28.34649112126363;69;475;100.0
50;1.0;0.4;38.76775802710956;37.58961826481714;94;490;100.0
50;1.0;0.45;39.91897612130856;39.11978701091495;98;435;100.0
50;1.0;0.5;40.154981784273915;39.83826261736911;100;404;100.0
50;1.0;0.55;41.35477877710163;41.227953724816125;100;396;100.0
50;1.0;0.6;41.6055301924531;41.27253433143763;100;354;100.0
50;1.0;0.65;41.59429657554575;40.5546314787155;100;303;100.0
50;1.0;0.7;41.61593659161897;41.14747578969498;100;301;100.0
50;1.0;0.75;41.33727754549939;41.059331451347866;100;300;100.0
50;1.0;0.8;41.38153127161738;40.83379066444899;100;300;100.0
50;1.0;0.85;42.01178638563376;41.562287903168624;100;300;100.0
50;1.0;0.9;42.454934719999486;41.50265102916165;100;300;100.0
50;1.0;0.95;41.79993508088679;41.70555903646491;100;300;100.0
50;1.0;1.0;41.28216742723676;41.6757753066603;100;299;100.0
50;1.5;0.15;0;0;0;0;100.0
50;1.5;0.2;0;0;0;0;100.0
50;1.5;0.25;0;0;0;0;100.0
50;1.5;0.3;6.499301788276868;6.060512131281447;17;141;100.0
50;1.5;0.35;25.23151137115055;25.164396858507732;69;434;100.0
50;1.5;0.4;31.997285918967755;31.829391828806273;87;457;100.0
50;1.5;0.45;34.59719273220451;34.57985272778021;95;424;100.0
50;1.5;0.5;36.07440828843258;35.80986591639563;99;402;100.0
50;1.5;0.55;37.12476210693194;36.92612983015738;100;392;100.0
50;1.5;0.6;37.12196565741532;36.93608836501693;100;348;100.0
50;1.5;0.65;37.2061429954558;36.63971862156648;100;308;100.0
50;1.5;0.7;36.929392442735995;37.0973298870736;100;300;100.0
50;1.5;0.75;37.30782547281976;37.15789860104781;100;300;100.0
50;1.5;0.8;37.15025058303437;37.30119426191565;100;300;100.0
50;1.5;0.85;37.5228509422248;37.20428450537037;100;300;100.0
50;1.5;0.9;37.55519557444427;37.33223752547353;100;300;100.0
50;1.5;0.95;38.0126953059752;37.1316658110521;100;300;100.0
50;1.5;1.0;38.281538943532176;38.14713121294122;100;300;100.0
50;2.0;0.15;0;0;0;0;100.0
50;2.0;0.2;0;0;0;0;100.0
50;2.0;0.25;0;0;0;0;100.0
50;2.0;0.3;4.686332455924938;4.6220495973731275;14;115;100.0
50;2.0;0.35;15.638879662932816;15.133299916883896;48;302;100.0
50;2.0;0.4;29.178516715163084;28.795442413378055;90;479;100.0
50;2.0;0.45;31.912970007402684;32.33919744607609;98;432;100.0
50;2.0;0.5;31.78144532558789;32.06534000748536;99;399;100.0
50;2.0;0.55;33.36430878712078;33.00629742951449;100;390;100.0
50;2.0;0.6;33.317955353146715;33.07738909243077;100;350;100.0
50;2.0;0.65;33.33159228273503;33.676475352075606;100;309;100.0
50;2.0;0.7;34.26379029207488;33.5509148177506;100;300;100.0
50;2.0;0.75;33.70997675077463;33.1264491844157;100;300;100.0
50;2.0;0.8;33.69999350499235;33.47743574540368;100;300;100.0
50;2.0;0.85;33.48001419949375;33.95563571938107;100;300;100.0
50;2.0;0.9;33.63735088562189;33.28218386006916;100;300;100.0
50;2.0;0.95;33.95190724862776;34.17886965952999;100;300;100.0
50;2.0;1.0;34.52247770266216;34.17726134658274;100;299;100.0
50;2.5;0.15;0;0;0;0;100.0
50;2.5;0.2;0;0;0;0;100.0
50;2.5;0.25;0.5721594570362951;0.4928009361144484;2;14;100.0
50;2.5;0.3;5.420273812656186;5.503021834536563;19;141;100.0
50;2.5;0.35;16.053483915209892;16.074560449838778;56;327;100.0
50;2.5;0.4;25.431293500260608;24.663192838054236;86;439;100.0
50;2.5;0.45;27.521229640113106;26.309136117275497;92;409;100.0
50;2.5;0.5;28.664067869490804;29.199526408996306;98;396;100.0
50;2.5;0.55;29.639280227768918;29.72877378277333;100;379;100.0
50;2.5;0.6;30.093147020112163;30.265637611438972;100;335;100.0
50;2.5;0.65;29.955677945880023;30.261005675240295;100;304;100.0
50;2.5;0.7;30.08067634311955;29.69034448455451;100;301;100.0
50;2.5;0.75;30.306424885819442;30.47836772748804;100;300;100.0
50;2.5;0.8;30.62362086939455;31.147184691330406;100;300;100.0
50;2.5;0.85;30.459160016376305;30.11438627091436;100;300;100.0
50;2.5;0.9;30.589675910374673;31.040172508502064;100;300;100.0
50;2.5;0.95;30.29956482147255;30.639806815334833;100;300;100.0
50;2.5;1.0;30.970120555370872;31.19044629600567;100;298;100.0
50;3.0;0.15;0;0;0;0;100.0
50;3.0;0.2;0;0;0;0;100.0
50;3.0;0.25;0.2625008507687431;0.2314361755107618;1;8;100.0
50;3.0;0.3;2.0959194822666043;2.3110822926829027;9;61;100.0
50;3.0;0.35;11.373470270098638;11.522537579229152;44;263;100.0
50;3.0;0.4;19.337952832373887;19.88931656687236;75;379;100.0
50;3.0;0.45;23.153171819842473;23.12865472235007;89;389;100.0
50;3.0;0.5;25.65698492165826;25.604538453797634;98;398;100.0
50;3.0;0.55;26.49416938290586;26.18592856149826;99;374;100.0
50;3.0;0.6;26.882345363050362;26.80780182428679;99;324;100.0
50;3.0;0.65;26.774887497601775;27.0305380970033;100;306;100.0
50;3.0;0.7;27.10434085782743;27.301896508845793;100;301;100.0
50;3.0;0.75;27.1086343435092;27.065831042624865;100;300;100.0
50;3.0;0.8;27.99565518800581;27.16688250446463;100;300;100.0
50;3.0;0.85;27.108694290496903;27.493939810669215;100;300;100.0
50;3.0;0.9;27.907731156496936;27.329732424954045;100;298;100.0
50;3.0;0.95;27.568742040350674;28.124540225239034;100;298;100.0
50;3.0;1.0;27.734767915401953;27.9356716150854;100;291;100.0
50;3.5;0.15;0;0;0;0;100.0
50;3.5;0.2;0;0;0;0;100.0
50;3.5;0.25;0.22606367286114357;0.27667206923863324;1;8;100.0
50;3.5;0.3;2.33226666068787;2.3390508490833515;10;59;100.0
50;3.5;0.35;9.256375446829908;9.348005586028023;39;216;100.0
50;3.5;0.4;17.009609386733196;16.89495905743884;72;342;100.0
50;3.5;0.45;21.305571813812122;21.175617596047683;90;380;100.0
50;3.5;0.5;23.058841942458297;23.580873903967234;97;379;100.0
50;3.5;0.55;23.80455102922338;22.748029931068483;99;354;100.0
50;3.5;0.6;24.324622402566618;23.91990422215863;99;328;100.0
50;3.5;0.65;24.496213305984373;24.4796356719053;100;301;100.0
50;3.5;0.7;25.008356197691732;24.965072570330825;100;301;100.0
50;3.5;0.75;25.401059703278374;24.855927889723823;100;300;100.0
50;3.5;0.8;24.919934658811307;25.277687172866248;100;299;100.0
50;3.5;0.85;24.39042214710864;25.329067856094593;100;297;100.0
50;3.5;0.9;24.982153098010656;25.16134418079595;100;298;100.0
50;3.5;0.95;25.007656824878676;25.641801167889746;100;292;100.0
50;3.5;1.0;25.21741026914459;25.483867202145237;100;280;100.0
50;4.0;0.15;0;0;0;0;100.0
50;4.0;0.2;0;0;0;0;100.0
50;4.0;0.25;0.195284552854866;0.22218669903515187;1;6;100.0
50;4.0;0.3;3.3730039987914484;3.26890836461473;15;93;100.0
50;4.0;0.35;11.258967384464718;11.635628119086881;54;275;100.0
50;4.0;0.4;15.348286835158664;15.168863354467176;71;326;100.0
50;4.0;0.45;18.54284307056293;18.689201834015144;86;362;100.0
50;4.0;0.5;20.78764314164938;21.03000897328801;95;363;100.0
50;4.0;0.55;21.479179724595593;22.17156535423624;97;345;100.0
50;4.0;0.6;22.281204642694355;22.209822978963587;100;317;100.0
50;4.0;0.65;21.926152860492344;22.219679049532683;100;305;100.0
50;4.0;0.7;22.46505122239769;22.100910549636968;100;300;100.0
50;4.0;0.75;22.31376031725404;22.312627982855773;100;300;100.0
50;4.0;0.8;22.78291287570895;23.086369777109393;100;300;100.0
50;4.0;0.85;22.275384792588092;23.159639073730478;100;293;100.0
50;4.0;0.9;23.190109509479377;22.58249145911316;100;292;100.0
50;4.0;0.95;22.61550041047312;22.995617705304944;100;283;100.0
50;4.0;1.0;23.40070628473619;22.502939652538466;100;272;100.0
50;4.5;0.15;0;0;0;0;100.0
50;4.5;0.2;0;0;0;0;100.0
50;4.5;0.25;0.3304271696834734;0.3496026968828523;2;12;100.0
50;4.5;0.3;4.122520708522648;3.9635780672530054;21;122;100.0
50;4.5;0.35;6.745035575099978;7.3779741486683665;36;177;100.0
50;4.5;0.4;13.084172044381093;13.197081564370123;68;305;100.0
50;4.5;0.45;17.58772106675587;17.557063286067198;89;359;100.0
50;4.5;0.5;19.34158658813737;18.616010657194977;95;353;100.0
50;4.5;0.55;19.930802058998864;19.6585227802704;98;324;100.0
50;4.5;0.6;20.351294717832907;19.95155418713761;99;308;100.0
50;4.5;0.65;20.760055126526083;20.88383451573723;100;302;100.0
50;4.5;0.7;20.706435359557155;20.622691851701145;100;300;100.0
50;4.5;0.75;20.37991680893476;20.559865470073184;100;298;100.0
50;4.5;0.8;20.54097815530707;21.791038876242297;100;298;100.0
50;4.5;0.85;20.981133795011015;20.669737990914268;100;295;100.0
50;4.5;0.9;20.73124384870465;20.673082517802925;100;284;100.0
50;4.5;0.95;21.00781449875354;20.891990970070214;100;275;100.0
50;4.5;1.0;21.184376567685053;21.355235494230467;100;259;100.0
50;5.0;0.15;0;0;0;0;100.0
50;5.0;0.2;0;0;0;0;100.0
50;5.0;0.25;1.4141002471642308;1.4011398997255735;8;53;100.0
50;5.0;0.3;3.6953877523671617;3.9237281127245547;22;112;100.0
50;5.0;0.35;7.008754803992548;6.993184494589771;40;186;100.0
50;5.0;0.4;12.138189900429465;12.646238246419566;70;294;100.0
50;5.0;0.45;16.10701831511089;15.82019577471642;88;332;100.0
50;5.0;0.5;17.534068689743474;17.83740801749695;96;354;100.0
50;5.0;0.55;17.370852563257614;17.73372865721578;95;314;100.0
50;5.0;0.6;17.964874773584445;18.540068293914512;99;303;100.0
50;5.0;0.65;18.567351565439914;18.810790221850976;100;301;100.0
50;5.0;0.7;18.642239175308383;18.848399827908704;100;298;100.0
50;5.0;0.75;18.769646741096818;18.9474640193945;100;298;100.0
50;5.0;0.8;18.915940359624745;19.43332216606101;100;293;100.0
50;5.0;0.85;19.72037267027327;19.3919349624707;100;284;100.0
50;5.0;0.9;19.3092756394811;19.23641782736872;100;272;100.0
50;5.0;0.95;18.86302896879907;19.249349442407606;100;264;100.0
50;5.0;1.0;19.59506982631085;19.072786961809577;100;239;100.0
